Date,Price,Open,High,Low,Vol.,Change %
2024-10-01,481.27,487.7,488.0,477.4,42.74M,-1.39%
2024-09-30,488.07,485.78,488.41,482.92,30.33M,0.27%
2024-09-27,486.75,490.5,490.64,485.56,22.85M,-0.56%
2024-09-26,489.47,493.37,493.7,485.8,32.02M,0.75%
2024-09-25,485.82,484.74,487.79,484.56,26.55M,0.09%
2024-09-24,485.37,484.46,486.33,480.17,25.95M,0.48%
2024-09-23,483.04,482.95,484.14,481.6,24.84M,0.12%
2024-09-20,482.44,482.49,483.69,478.3,34.58M,-0.19%
2024-09-19,483.36,482.61,486.23,480.49,52.78M,2.53%
2024-09-18,471.44,474.7,478.83,470.83,39.91M,-0.43%
2024-09-17,473.49,476.29,477.6,470.97,30.08M,0.05%
2024-09-16,473.24,473.19,473.86,469.89,22.59M,-0.44%
2024-09-13,475.34,472.48,476.53,472.25,29.11M,0.45%
2024-09-12,473.22,468.65,474.04,466.85,40.18M,0.98%
2024-09-11,468.62,459.91,469.37,451.28,57.84M,2.17%
2024-09-10,458.66,456.24,459.17,452.23,29.68M,0.92%
2024-09-09,454.46,453.06,455.46,449.82,32.98M,1.29%
2024-09-06,448.69,460.33,461.22,448.19,50.62M,-2.68%
2024-09-05,461.04,458.97,465.36,457.94,34.45M,0.09%
2024-09-04,460.61,458.67,464.45,457.73,32.51M,-0.26%
2024-09-03,461.81,473.2,473.33,459.41,44.99M,-3.04%
2024-08-30,476.27,475.04,476.9,470.51,33.47M,1.19%
2024-08-29,470.66,473.28,477.93,469.37,41.08M,-0.15%
2024-08-28,471.35,476.29,477.02,467.89,37.37M,-1.13%
2024-08-27,476.76,473.69,477.84,471.71,27.51M,0.30%
2024-08-26,475.34,479.45,480.38,473.24,27.45M,-0.97%
2024-08-23,480.0,479.24,482.74,475.28,36.06M,1.08%
2024-08-22,474.85,484.84,485.54,473.81,37.74M,-1.59%
2024-08-21,482.5,481.05,484.37,479.32,25.66M,0.47%
2024-08-20,480.26,480.35,482.94,478.55,29.21M,-0.21%
2024-08-19,481.27,475.17,481.31,473.37,23.74M,1.31%
2024-08-16,475.03,472.62,476.41,471.65,38.38M,0.13%
2024-08-15,474.42,468.76,474.82,468.38,38.28M,2.53%
2024-08-14,462.73,463.51,465.11,458.4,34.73M,0.03%
2024-08-13,462.58,455.82,462.85,455.68,40.08M,2.48%
2024-08-12,451.38,451.39,454.37,448.55,27.80M,0.22%
2024-08-09,450.41,446.74,452.06,445.61,33.57M,0.52%
2024-08-08,448.07,441.06,448.99,437.15,47.89M,3.06%
2024-08-07,434.77,446.49,449.0,434.37,54.93M,-1.08%
2024-08-06,439.53,437.23,447.07,434.56,63.16M,0.96%
2024-08-05,435.37,424.71,442.29,423.45,87.48M,-2.98%
2024-08-02,448.75,450.89,453.57,444.47,66.32M,-2.37%
2024-08-01,459.66,471.76,475.55,455.98,56.65M,-2.42%
2024-07-31,471.07,467.87,472.79,466.41,44.55M,2.96%
2024-07-30,457.53,465.85,466.56,454.15,41.32M,-1.37%
2024-07-29,463.9,465.71,467.91,461.61,28.22M,0.20%
2024-07-26,462.97,462.65,465.93,459.77,39.99M,1.03%
2024-07-25,458.27,463.72,467.94,455.63,59.26M,-1.10%
2024-07-24,463.38,473.82,474.19,462.51,58.82M,-3.59%
2024-07-23,480.62,481.41,484.43,480.14,23.28M,-0.35%
2024-07-22,482.32,481.16,483.35,477.71,40.30M,1.49%
2024-07-19,475.24,479.15,481.69,473.94,42.04M,-0.89%
2024-07-18,479.49,485.53,485.71,476.27,49.35M,-0.47%
2024-07-17,481.77,488.28,488.8,481.7,56.27M,-2.94%
2024-07-16,496.34,497.62,498.44,493.15,25.95M,0.04%
2024-07-15,496.15,496.61,501.01,494.09,31.15M,0.27%
2024-07-12,494.82,492.51,499.62,492.04,37.11M,0.59%
2024-07-11,491.93,503.07,503.28,490.73,49.97M,-2.19%
2024-07-10,502.96,499.71,503.52,498.39,28.05M,1.04%
2024-07-09,497.77,498.87,500.0,496.24,25.70M,0.09%
2024-07-08,497.34,496.53,497.89,495.5,22.11M,0.24%
2024-07-05,496.16,491.89,496.6,491.59,28.50M,1.04%
2024-07-03,491.04,486.22,491.17,486.22,18.06M,0.83%
2024-07-02,486.98,480.41,487.04,480.28,26.72M,1.05%
2024-07-01,481.92,480.04,482.49,476.26,24.90M,0.59%
2024-06-28,479.11,482.41,487.2,478.46,34.88M,-0.52%
2024-06-27,481.61,480.12,483.1,479.3,26.22M,0.26%
2024-06-26,480.37,478.55,480.92,478.13,22.74M,0.21%
2024-06-25,479.38,476.07,479.68,475.12,29.25M,1.14%
2024-06-24,473.96,478.18,479.93,473.82,37.75M,-1.30%
2024-06-21,480.18,481.19,482.54,478.67,39.43M,-0.27%
2024-06-20,481.47,486.42,486.84,479.62,33.92M,-0.77%
2024-06-18,485.21,485.01,485.9,483.43,24.44M,0.03%
2024-06-17,485.06,479.46,486.86,478.14,37.05M,1.22%
2024-06-14,479.19,476.52,479.26,476.05,23.37M,0.52%
2024-06-13,476.72,477.72,478.39,474.42,25.86M,0.54%
2024-06-12,474.15,471.99,476.5,471.29,34.53M,1.31%
2024-06-11,468.02,463.54,468.14,462.03,22.05M,0.69%
2024-06-10,464.83,461.82,465.19,461.53,20.72M,0.40%
2024-06-07,462.96,463.0,465.74,461.84,25.83M,-0.09%
2024-06-06,463.37,464.22,464.54,462.19,21.97M,-0.03%
2024-06-05,463.53,457.98,463.61,454.41,33.82M,2.02%
2024-06-04,454.37,452.87,455.58,451.13,23.77M,0.27%
2024-06-03,453.13,454.57,455.58,447.9,33.00M,0.54%
2024-05-31,450.71,451.78,452.48,443.05,55.94M,-0.19%
2024-05-30,451.55,455.5,455.64,450.21,30.71M,-1.07%
2024-05-29,456.44,455.48,458.24,455.34,29.74M,-0.70%
2024-05-28,459.68,459.18,459.74,456.69,26.22M,0.38%
2024-05-24,457.95,455.29,459.23,453.57,29.67M,0.95%
2024-05-23,453.66,460.55,460.58,451.85,40.90M,-0.45%
2024-05-22,455.71,456.06,456.82,453.08,25.12M,-0.02%
2024-05-21,455.8,453.04,455.99,452.84,23.17M,0.20%
2024-05-20,454.91,451.98,455.58,451.79,24.47M,0.70%
2024-05-17,451.76,452.11,452.72,449.54,35.80M,-0.05%
2024-05-16,451.98,452.71,454.69,451.81,34.78M,-0.20%
2024-05-15,452.9,448.43,453.15,446.9,41.46M,1.56%
2024-05-14,445.93,442.65,446.46,442.46,34.48M,0.64%
2024-05-13,443.08,443.99,444.09,441.65,22.99M,0.23%
2024-05-10,442.06,442.54,444.31,440.5,27.12M,0.24%
2024-05-09,441.02,440.33,441.6,438.46,24.58M,0.22%
2024-05-08,440.06,437.67,441.48,437.55,24.90M,-0.06%
2024-05-07,440.32,440.7,441.97,439.58,31.00M,0.02%
2024-05-06,440.25,437.3,440.34,436.52,30.23M,1.10%
2024-05-03,435.48,434.44,436.48,432.62,48.52M,2.01%
2024-05-02,426.9,425.3,427.81,420.63,36.56M,1.28%
2024-05-01,421.52,423.15,430.14,420.66,52.25M,-0.72%
2024-04-30,424.59,431.15,432.56,424.51,43.67M,-1.89%
2024-04-29,432.75,433.13,433.76,429.98,30.02M,0.41%
2024-04-26,431.0,427.62,432.55,426.92,41.87M,1.54%
2024-04-25,424.45,419.24,425.32,418.14,57.39M,-0.48%
2024-04-24,426.51,428.2,429.73,424.2,48.44M,0.34%
2024-04-23,425.07,420.77,426.28,418.87,44.38M,1.49%
2024-04-22,418.82,417.31,421.18,413.94,47.81M,1.01%
2024-04-19,414.65,422.22,422.75,413.07,75.23M,-2.07%
2024-04-18,423.41,426.49,428.24,422.83,46.55M,-0.57%
2024-04-17,425.84,433.1,433.12,424.9,56.88M,-1.22%
2024-04-16,431.1,430.9,433.76,429.7,47.62M,0.01%
2024-04-15,431.06,442.06,442.15,430.21,63.45M,-1.65%
2024-04-12,438.27,441.1,442.24,436.88,53.66M,-1.59%
2024-04-11,445.37,440.26,446.33,437.96,45.47M,1.60%
2024-04-10,438.37,437.0,439.24,436.28,61.50M,-0.87%
2024-04-09,442.23,442.96,443.24,437.44,39.52M,0.37%
2024-04-08,440.6,441.41,442.5,439.2,28.14M,0.03%
2024-04-05,440.47,436.78,443.17,435.96,54.74M,1.18%
2024-04-04,435.34,446.33,446.95,435.11,57.27M,-1.53%
2024-04-03,442.1,438.96,444.0,438.95,39.95M,0.22%
2024-04-02,441.11,440.08,441.43,438.03,44.26M,-0.86%
2024-04-01,444.95,444.97,447.53,443.02,38.73M,0.21%
2024-03-28,444.01,444.78,445.64,443.65,36.84M,-0.18%
2024-03-27,444.83,446.44,446.54,441.93,41.36M,0.34%
2024-03-26,443.32,446.3,447.23,443.09,34.14M,-0.32%
2024-03-25,444.76,443.55,446.26,442.54,27.79M,-0.36%
2024-03-22,446.38,445.35,447.49,444.49,28.25M,0.11%
2024-03-21,445.87,448.88,449.34,445.67,39.35M,0.47%
2024-03-20,443.77,439.78,444.11,438.06,43.65M,1.19%
2024-03-19,438.57,435.45,438.98,433.33,43.00M,0.25%
2024-03-18,437.48,438.73,441.04,437.24,47.32M,0.82%
2024-03-15,433.92,436.07,438.87,432.74,73.07M,-1.19%
2024-03-14,439.14,441.5,442.03,436.39,52.20M,-0.25%
2024-03-13,440.25,442.65,442.67,439.12,37.93M,-0.77%
2024-03-12,443.66,439.73,444.02,436.46,55.30M,1.43%
2024-03-11,437.39,437.51,438.66,435.44,45.86M,-0.37%
2024-03-08,439.02,445.81,448.64,438.34,72.10M,-1.44%
2024-03-07,445.45,442.42,446.72,440.86,44.53M,1.52%
2024-03-06,438.79,440.32,441.99,436.89,46.23M,0.63%
2024-03-05,436.05,440.94,440.95,433.65,57.92M,-1.79%
2024-03-04,444.02,445.61,446.04,443.77,34.33M,-0.36%
2024-03-01,445.61,439.9,446.58,439.84,43.85M,1.51%
2024-02-29,439.0,438.23,440.09,435.02,42.50M,0.86%
2024-02-28,435.27,435.43,436.67,434.3,32.94M,-0.53%
2024-02-27,437.6,437.67,437.99,435.02,33.71M,0.24%
2024-02-26,436.55,437.6,438.6,436.36,33.04M,-0.05%
2024-02-23,436.78,439.65,440.59,435.79,39.85M,-0.29%
2024-02-22,438.07,434.49,439.12,433.71,53.89M,2.93%
2024-02-21,425.61,424.55,425.7,421.63,50.18M,-0.40%
2024-02-20,427.32,428.55,430.08,423.5,54.00M,-0.75%
2024-02-16,430.57,434.89,434.99,429.85,53.72M,-0.91%
2024-02-15,434.51,433.92,434.98,431.33,38.80M,0.30%
2024-02-14,433.22,431.26,433.65,428.88,45.09M,1.09%
2024-02-13,428.55,427.28,431.27,425.33,64.49M,-1.56%
2024-02-12,435.34,436.94,439.14,434.65,33.20M,-0.39%
2024-02-09,437.05,433.94,437.85,433.14,36.94M,0.98%
2024-02-08,432.79,432.11,433.56,431.42,29.89M,0.19%
2024-02-07,431.99,430.41,432.83,429.09,37.71M,1.03%
2024-02-06,427.59,429.61,430.22,425.22,35.85M,-0.20%
2024-02-05,428.45,429.07,429.61,425.0,39.89M,-0.13%
2024-02-02,429.01,423.8,430.24,422.79,59.60M,1.69%
2024-02-01,421.88,418.79,422.38,417.81,51.01M,1.18%
2024-01-31,416.97,420.85,422.87,416.79,64.01M,-1.96%
2024-01-30,425.3,427.1,427.68,424.38,36.74M,-0.67%
2024-01-29,428.15,424.27,428.35,423.61,38.69M,1.02%
2024-01-26,423.81,424.44,426.21,423.15,37.14M,-0.60%
2024-01-25,426.35,428.36,429.04,423.98,44.37M,0.12%
2024-01-24,425.83,427.44,429.85,425.33,46.95M,0.55%
2024-01-23,423.48,422.43,423.7,420.57,33.00M,0.41%
2024-01-22,421.73,423.41,424.73,421.12,44.88M,0.13%
2024-01-19,421.18,415.22,421.34,414.63,70.33M,1.98%
2024-01-18,412.99,410.52,413.58,409.16,59.56M,1.42%
2024-01-17,407.21,406.17,407.58,402.92,54.39M,-0.56%
2024-01-16,409.52,408.31,411.12,406.83,43.90M,-0.01%
2024-01-12,409.56,410.4,411.25,408.15,39.59M,0.05%
2024-01-11,409.35,409.79,411.2,404.24,54.54M,0.21%
2024-01-10,408.5,406.07,409.52,405.17,33.96M,0.68%
2024-01-09,405.75,401.91,406.69,401.71,39.13M,0.20%
2024-01-08,404.95,397.99,405.24,397.84,42.47M,2.07%
2024-01-05,396.75,396.45,399.56,395.34,44.92M,0.12%
2024-01-04,396.28,396.44,399.59,396.06,39.43M,-0.51%
2024-01-03,398.33,399.93,401.0,397.89,47.00M,-1.06%
2024-01-02,402.59,405.84,406.09,400.24,58.03M,-1.69%
2023-12-29,409.52,411.28,411.64,407.58,42.66M,-0.43%
2023-12-28,411.3,412.67,412.92,410.94,27.03M,-0.05%
2023-12-27,411.5,410.95,411.79,410.08,31.98M,0.20%
2023-12-26,410.66,409.04,411.34,408.94,22.72M,0.61%
2023-12-22,408.17,408.79,409.75,406.27,34.31M,0.15%
2023-12-21,407.56,406.85,407.93,404.26,45.57M,1.16%
2023-12-20,402.87,408.14,410.25,402.69,54.04M,-1.49%
2023-12-19,408.95,407.33,409.07,407.13,35.71M,0.51%
2023-12-18,406.87,404.72,407.78,404.39,46.61M,0.43%
2023-12-15,405.13,403.97,406.33,403.36,62.90M,0.48%
2023-12-14,403.18,404.77,406.09,400.13,55.45M,-0.09%
2023-12-13,403.53,399.41,404.15,398.63,55.41M,1.27%
2023-12-12,398.46,395.35,398.58,394.2,39.22M,0.80%
2023-12-11,395.31,391.53,395.58,391.32,41.20M,0.85%
2023-12-08,391.96,388.47,392.41,388.28,46.69M,0.45%
2023-12-07,390.23,387.87,391.06,386.76,49.59M,1.40%
2023-12-06,384.85,390.07,390.17,384.5,41.99M,-0.58%
2023-12-05,387.09,384.19,388.3,384.01,42.93M,0.25%
2023-12-04,386.12,385.89,386.39,382.46,51.19M,-0.93%
2023-12-01,389.74,387.55,390.33,385.87,40.49M,0.29%
2023-11-30,388.63,389.88,390.35,385.62,52.83M,-0.25%
2023-11-29,389.61,392.48,393.93,389.26,38.81M,-0.10%
2023-11-28,389.99,388.21,390.57,387.85,35.49M,0.26%
2023-11-27,388.97,388.81,390.94,388.08,34.14M,-0.09%
2023-11-24,389.31,389.45,390.05,388.3,15.72M,-0.14%
2023-11-22,389.86,390.36,392.86,388.84,44.18M,0.41%
2023-11-21,388.27,388.81,389.03,386.5,43.34M,-0.58%
2023-11-20,390.53,385.85,391.2,385.85,44.54M,1.22%
2023-11-17,385.84,385.01,386.87,384.09,46.62M,0.02%
2023-11-16,385.75,384.64,385.99,383.36,45.34M,0.09%
2023-11-15,385.42,387.05,387.55,384.03,54.14M,0.08%
2023-11-14,385.13,383.51,386.06,382.98,67.79M,2.15%
2023-11-13,377.01,376.59,378.08,375.04,40.73M,-0.31%
2023-11-10,378.19,371.62,378.34,371.09,58.37M,2.25%
2023-11-09,369.88,373.44,374.6,369.38,53.86M,-0.77%
2023-11-08,372.74,372.88,373.59,370.43,35.66M,0.06%
2023-11-07,372.5,370.08,373.38,368.85,50.78M,0.95%
2023-11-06,369.02,368.3,369.59,366.72,38.85M,0.41%
2023-11-03,367.52,364.56,368.83,364.33,53.28M,1.17%
2023-11-02,363.25,361.35,363.49,360.11,58.16M,1.82%
2023-11-01,356.77,351.54,357.34,351.44,58.99M,1.74%
2023-10-31,350.69,349.05,351.07,346.44,47.67M,0.48%
2023-10-30,349.02,347.65,350.36,346.27,55.30M,1.13%
2023-10-27,345.13,346.25,348.66,343.9,63.48M,0.48%
2023-10-26,343.48,348.94,349.89,342.17,78.62M,-1.91%
2023-10-25,350.16,356.51,356.69,349.57,71.19M,-2.45%
2023-10-24,358.94,357.32,359.72,355.6,47.08M,0.97%
2023-10-23,355.48,353.07,359.07,350.94,60.67M,0.30%
2023-10-20,354.41,359.27,359.85,354.18,72.56M,-1.49%
2023-10-19,359.78,364.62,365.83,358.97,72.27M,-0.94%
2023-10-18,363.18,365.48,367.72,361.83,54.28M,-1.31%
2023-10-17,368.01,365.62,369.73,363.47,51.00M,-0.33%
2023-10-16,369.22,366.43,370.29,366.28,44.20M,1.13%
2023-10-13,365.09,370.38,370.97,363.67,52.52M,-1.26%
2023-10-12,369.74,371.53,373.54,367.31,49.59M,-0.35%
2023-10-11,371.03,369.75,371.22,368.0,38.22M,0.71%
2023-10-10,368.4,366.71,371.09,366.2,46.97M,0.55%
2023-10-09,366.37,362.11,366.92,360.59,45.30M,0.51%
2023-10-06,364.51,355.46,365.72,354.66,75.05M,1.68%
2023-10-05,358.5,359.55,359.96,354.95,45.90M,-0.29%
2023-10-04,359.56,355.58,360.42,355.11,54.79M,1.36%
2023-10-03,354.73,358.59,360.82,353.09,60.48M,-1.75%
2023-10-02,361.07,358.35,362.49,357.73,51.63M,0.83%
2023-09-29,358.08,361.35,362.76,356.83,64.83M,0.07%
2023-09-28,357.82,353.92,359.98,353.05,56.45M,0.84%
2023-09-27,354.85,355.19,356.79,351.18,56.07M,0.23%
2023-09-26,354.02,356.8,357.35,353.02,53.66M,-1.50%
2023-09-25,359.42,356.74,359.51,355.74,39.17M,0.47%
2023-09-22,357.72,359.44,361.61,357.4,51.59M,0.01%
2023-09-21,357.67,360.61,361.41,357.5,69.73M,-1.83%
2023-09-20,364.35,370.76,371.12,364.27,45.51M,-1.44%
2023-09-19,369.68,369.13,370.49,366.61,37.62M,-0.21%
2023-09-18,370.47,369.13,371.59,368.84,36.90M,-0.04%
2023-09-15,370.62,375.71,376.12,369.67,69.81M,-1.71%
2023-09-14,377.07,375.79,378.07,373.69,48.04M,0.82%
2023-09-13,374.01,372.83,375.64,371.68,46.30M,0.38%
2023-09-12,372.59,375.07,376.75,372.3,41.39M,-1.11%
2023-09-11,376.77,375.46,377.29,373.46,39.94M,1.18%
2023-09-08,372.38,371.81,374.65,371.4,35.85M,0.14%
2023-09-07,371.86,370.02,372.65,368.96,52.06M,-0.72%
2023-09-06,374.54,377.08,377.43,372.5,43.00M,-0.88%
2023-09-05,377.87,376.57,379.11,375.63,32.34M,0.13%
2023-09-01,377.39,380.2,380.63,375.88,39.80M,-0.11%
2023-08-31,377.79,376.74,379.52,376.67,35.73M,0.30%
2023-08-30,376.66,374.68,377.25,373.66,41.73M,0.56%
2023-08-29,374.57,366.37,374.93,366.04,58.49M,2.18%
2023-08-28,366.57,366.8,367.52,364.06,40.91M,0.75%
2023-08-25,363.83,361.88,365.55,358.39,69.96M,0.78%
2023-08-24,361.03,372.44,372.54,360.82,66.84M,-2.14%
2023-08-23,368.92,364.39,370.03,364.17,51.77M,1.58%
2023-08-22,363.19,366.36,366.37,362.49,44.61M,-0.14%
2023-08-21,363.71,359.43,364.4,358.96,50.70M,1.61%
2023-08-18,357.94,355.07,359.22,354.52,61.19M,-0.13%
2023-08-17,358.39,363.77,364.12,357.97,62.60M,-1.09%
2023-08-16,362.35,365.68,367.24,362.25,53.19M,-1.06%
2023-08-15,366.23,369.17,369.97,365.55,45.54M,-1.06%
2023-08-14,370.16,365.24,370.28,364.51,42.13M,1.12%
2023-08-11,366.05,365.8,367.81,364.5,48.71M,-0.64%
2023-08-10,368.4,370.78,374.16,366.84,72.04M,0.18%
2023-08-09,367.72,372.09,372.25,366.95,51.15M,-1.10%
2023-08-08,371.8,372.44,372.46,368.63,44.73M,-0.85%
2023-08-07,374.99,373.68,375.09,371.32,37.23M,0.85%
2023-08-04,371.84,375.55,377.9,371.33,61.70M,-0.47%
2023-08-03,373.59,371.74,375.75,371.57,47.86M,-0.16%
2023-08-02,374.19,379.06,379.06,372.93,72.69M,-2.19%
2023-08-01,382.59,382.11,383.36,380.49,41.31M,-0.23%
2023-07-31,383.48,383.59,384.68,382.14,44.02M,0.05%
2023-07-28,383.28,380.54,384.32,380.02,56.90M,1.82%
2023-07-27,376.42,382.87,384.51,375.11,63.94M,-0.24%
2023-07-26,377.32,377.52,379.04,374.98,47.08M,-0.33%
2023-07-25,378.58,376.75,380.27,376.73,38.89M,0.68%
2023-07-24,376.03,376.42,377.38,374.14,40.38M,0.16%
2023-07-21,375.43,378.98,379.72,374.99,60.50M,-0.30%
2023-07-20,376.56,382.41,383.89,375.52,71.94M,-2.31%
2023-07-19,385.45,386.62,387.78,384.1,54.09M,-0.02%
2023-07-18,385.54,381.76,386.93,379.8,55.34M,0.82%
2023-07-17,382.41,379.6,383.3,379.11,40.87M,0.93%
2023-07-14,378.87,379.39,382.66,377.98,55.15M,-0.02%
2023-07-13,378.95,375.85,379.79,375.26,46.96M,1.70%
2023-07-12,372.62,372.14,373.99,370.11,61.70M,1.26%
2023-07-11,367.98,366.6,368.44,364.43,38.21M,0.49%
2023-07-10,366.17,365.77,366.86,363.22,48.50M,0.03%
2023-07-07,366.05,367.04,370.29,365.82,47.13M,-0.33%
2023-07-06,367.27,366.32,367.72,364.33,49.37M,-0.76%
2023-07-05,370.09,368.5,371.81,368.47,34.46M,0.00%
2023-07-03,370.1,369.88,370.74,368.78,19.43M,0.24%
2023-06-30,369.23,367.36,370.3,367.04,58.71M,1.54%
2023-06-29,363.62,364.05,364.7,361.95,46.15M,-0.20%
2023-06-28,364.35,361.79,366.33,361.71,46.50M,0.20%
2023-06-27,363.64,359.06,364.38,358.32,49.43M,1.72%
2023-06-26,357.49,361.81,364.65,357.4,52.69M,-1.34%
2023-06-23,362.35,362.02,364.69,360.63,48.92M,-0.99%
2023-06-22,365.98,360.44,366.14,360.03,47.60M,1.18%
2023-06-21,361.71,365.55,365.99,360.77,53.38M,-1.36%
2023-06-20,366.71,365.76,368.13,363.7,49.20M,-0.28%
2023-06-16,367.74,372.52,372.65,367.29,80.93M,-0.63%
2023-06-15,370.07,364.42,371.57,363.79,71.14M,1.19%
2023-06-14,365.71,363.08,366.0,360.23,69.53M,0.73%
2023-06-13,363.07,363.1,363.92,359.84,57.10M,0.77%
2023-06-12,360.3,356.0,360.4,355.01,44.82M,1.69%
2023-06-09,354.31,354.44,357.47,352.84,53.20M,0.38%
2023-06-08,352.96,348.94,353.43,348.71,47.15M,1.24%
2023-06-07,348.64,354.94,356.93,348.0,69.23M,-1.70%
2023-06-06,354.65,354.09,355.63,352.74,41.39M,-0.02%
2023-06-05,354.71,354.24,357.31,353.66,47.27M,0.07%
2023-06-02,354.46,353.61,355.64,351.83,53.37M,0.75%
2023-06-01,351.83,347.55,353.17,346.48,50.49M,1.16%
2023-05-31,347.81,348.19,350.42,346.33,65.11M,-0.57%
2023-05-30,349.8,352.52,353.74,348.35,72.65M,0.45%
2023-05-26,348.22,340.58,349.06,340.48,63.01M,2.56%
2023-05-25,339.54,338.96,340.83,336.49,66.86M,2.43%
2023-05-24,331.48,331.2,332.73,329.39,62.89M,-0.51%
2023-05-23,333.18,335.71,336.88,332.83,48.22M,-1.27%
2023-05-22,337.46,336.07,338.49,336.06,43.02M,0.34%
2023-05-19,336.33,337.31,338.03,335.25,61.55M,-0.23%
2023-05-18,337.09,331.35,337.31,331.33,64.21M,1.86%
2023-05-17,330.95,328.07,331.54,326.87,47.49M,1.21%
2023-05-16,326.99,325.89,328.73,325.85,40.02M,0.11%
2023-05-15,326.62,325.34,326.86,323.79,33.38M,0.54%
2023-05-12,324.86,326.57,327.0,322.77,48.43M,-0.36%
2023-05-11,326.03,325.53,326.58,323.95,44.28M,0.33%
2023-05-10,324.97,323.95,325.84,321.43,60.45M,1.09%
2023-05-09,321.47,321.83,322.71,321.15,31.77M,-0.63%
2023-05-08,323.52,322.25,323.87,321.15,36.47M,0.25%
2023-05-05,322.72,318.3,323.59,316.05,51.81M,2.13%
2023-05-04,316.0,316.89,318.06,314.95,50.22M,-0.35%
2023-05-03,317.12,319.58,322.3,317.01,59.88M,-0.65%
2023-05-02,319.21,321.95,322.28,317.44,56.52M,-0.87%
2023-05-01,322.02,321.92,323.46,320.92,41.01M,-0.11%
2023-04-28,322.39,319.94,322.48,318.79,59.71M,0.69%
2023-04-27,320.18,315.53,320.69,314.88,65.43M,2.72%
2023-04-26,311.71,313.28,314.77,311.18,55.40M,0.61%
2023-04-25,309.83,314.13,314.8,309.73,57.12M,-1.89%
2023-04-24,315.78,316.21,317.57,313.58,44.04M,-0.21%
2023-04-21,316.44,315.74,317.23,313.94,59.00M,0.10%
2023-04-20,316.11,315.52,319.1,314.8,62.46M,-0.76%
2023-04-19,318.54,316.24,319.62,316.11,38.96M,-0.05%
2023-04-18,318.69,320.82,321.25,317.47,46.75M,0.01%
2023-04-17,318.67,317.98,319.03,315.87,43.01M,0.08%
2023-04-14,318.4,317.42,320.19,315.44,56.28M,-0.19%
2023-04-13,319.0,314.66,319.48,313.47,54.61M,1.96%
2023-04-12,312.88,317.65,318.25,312.4,62.81M,-0.88%
2023-04-11,315.66,317.66,317.72,315.14,40.11M,-0.64%
2023-04-10,317.7,314.9,317.75,313.09,45.13M,-0.06%
2023-04-06,317.88,314.08,318.38,312.66,46.92M,0.67%
2023-04-05,315.75,317.93,318.89,313.91,62.80M,-0.99%
2023-04-04,318.9,320.43,321.46,317.66,45.88M,-0.34%
2023-04-03,319.98,318.6,320.25,317.25,47.13M,-0.24%
2023-03-31,320.76,315.74,321.0,315.43,62.14M,1.66%
2023-03-30,315.51,315.07,316.15,312.64,58.35M,0.95%
2023-03-29,312.56,310.72,313.19,309.89,53.27M,1.82%
2023-03-28,306.96,308.01,308.04,304.61,48.59M,-0.53%
2023-03-27,308.6,311.44,312.54,307.73,50.29M,-0.69%
2023-03-24,310.73,309.16,310.83,306.79,57.25M,0.37%
2023-03-23,309.59,309.76,313.99,306.85,74.58M,1.19%
2023-03-22,305.96,310.11,315.08,305.79,75.79M,-1.36%
2023-03-21,310.18,307.78,310.64,306.23,49.76M,1.43%
2023-03-20,305.81,304.1,306.14,301.85,56.36M,0.20%
2023-03-17,305.2,306.56,308.99,303.21,89.92M,-0.47%
2023-03-16,306.65,297.84,307.02,297.03,98.56M,2.64%
2023-03-15,298.77,294.56,299.11,293.09,83.63M,0.52%
2023-03-14,297.21,294.16,297.77,293.3,73.60M,2.30%
2023-03-13,290.54,286.58,294.32,285.04,97.12M,0.74%
2023-03-10,288.4,292.68,294.2,287.23,98.59M,-1.40%
2023-03-09,292.51,298.17,300.82,291.68,71.46M,-1.73%
2023-03-08,297.66,296.61,298.27,294.73,50.88M,0.50%
2023-03-07,296.18,299.91,300.85,295.56,65.96M,-1.23%
2023-03-06,299.86,300.78,303.84,299.66,56.74M,0.11%
2023-03-03,299.52,295.23,299.76,294.72,60.51M,2.07%
2023-03-02,293.46,288.51,294.28,288.22,53.74M,0.83%
2023-03-01,291.05,293.11,293.78,290.05,58.29M,-0.80%
2023-02-28,293.41,293.15,295.97,292.81,48.24M,-0.13%
2023-02-27,293.79,294.92,296.33,293.19,49.00M,0.72%
2023-02-24,291.7,291.61,292.82,289.9,74.33M,-1.67%
2023-02-23,296.66,297.81,297.97,292.4,69.29M,0.87%
2023-02-22,294.1,294.47,296.2,292.41,51.39M,0.07%
2023-02-21,293.88,297.1,298.57,293.74,46.53M,-2.37%
2023-02-17,301.0,300.91,301.77,297.94,58.23M,-0.71%
2023-02-16,303.14,304.22,308.27,302.99,59.50M,-1.88%
2023-02-15,308.94,304.74,309.11,304.04,43.43M,0.77%
2023-02-14,306.59,302.73,307.56,300.75,64.08M,0.74%
2023-02-13,304.34,300.97,304.94,299.77,39.64M,1.60%
2023-02-10,299.54,299.32,301.41,297.09,50.05M,-0.66%
2023-02-09,301.52,308.68,308.83,300.04,49.14M,-0.88%
2023-02-08,304.21,308.38,309.34,303.51,56.72M,-1.78%
2023-02-07,309.72,303.3,310.87,302.16,67.58M,2.07%
2023-02-06,303.43,303.35,305.75,302.06,40.80M,-0.85%
2023-02-03,306.02,304.78,312.23,304.38,76.17M,-1.78%
2023-02-02,311.56,307.41,313.52,306.57,83.07M,3.59%
